return_id,order_id,return_date,reason,refund_amount,condition
1,3946,2024-09-23,Product not as described,2469.54,changed_mind
2,1056,2025-08-26,No longer needed,322.9,not_as_described
3,3571,2024-04-08,Wrong item shipped,265.29,wrong_item
4,2851,2024-08-02,Incompatible with existing setup,2342.76,defective
5,4167,2025-03-01,Incompatible with existing setup,408.13,changed_mind
6,10,2025-02-09,Changed mind after purchase,1516.72,wrong_item
7,1909,2024-06-08,Duplicate order,3866.19,not_as_described
8,1033,2025-06-27,Product not as described,918.71,changed_mind
9,3824,2024-03-23,Incompatible with existing setup,385.45,not_as_described
10,2057,2025-04-07,Better price found elsewhere,2138.96,changed_mind
11,1770,2024-08-28,Better price found elsewhere,3773.85,defective
12,3204,2025-01-09,Wrong item shipped,232.61,wrong_item
13,3248,2025-12-08,Product not as described,684.4,not_as_described
14,2486,2024-02-04,Wrong item shipped,5154.35,wrong_item
15,747,2026-01-11,Product not as described,457.88,defective
16,2294,2024-10-21,Wrong item shipped,1392.92,not_as_described
17,2700,2024-09-26,Product was defective on arrival,228.51,not_as_described
18,1146,2025-05-07,No longer needed,574.05,wrong_item
19,4499,2024-11-23,Product was defective on arrival,2034.66,not_as_described
20,3207,2024-11-15,Product was defective on arrival,5628.19,not_as_described
21,4891,2024-12-03,Product not as described,4968.25,defective
22,1940,2024-03-01,Wrong item shipped,2347.18,wrong_item
23,176,2025-06-16,Better price found elsewhere,7382.27,defective
24,3972,2025-06-05,Changed mind after purchase,3409.4,changed_mind
25,2370,2025-08-14,Changed mind after purchase,120.98,wrong_item
26,3821,2024-04-21,Incompatible with existing setup,43.79,wrong_item
27,3606,2025-01-31,Duplicate order,3229.57,wrong_item
28,126,2024-09-10,Duplicate order,1863.16,changed_mind
29,1829,2025-07-02,No longer needed,7631.89,defective
30,432,2024-06-16,Better price found elsewhere,2616.53,changed_mind
31,4124,2024-11-16,Incompatible with existing setup,3692.12,not_as_described
32,998,2024-09-08,Better price found elsewhere,175.33,not_as_described
33,4402,2025-07-17,Wrong item shipped,9658.55,wrong_item
34,243,2024-03-14,Incompatible with existing setup,2333.61,wrong_item
35,2142,2025-06-22,Duplicate order,2800.98,changed_mind
36,3139,2025-05-29,Product was defective on arrival,2604.51,not_as_described
37,2174,2025-07-30,Duplicate order,656.69,changed_mind
38,2344,2025-10-26,Product not as described,1196.68,defective
39,951,2025-12-28,Wrong item shipped,384.34,wrong_item
40,337,2025-12-26,Incompatible with existing setup,7976.12,defective
41,4028,2024-06-02,Product was defective on arrival,10595.7,wrong_item
42,681,2024-12-08,Changed mind after purchase,516.17,wrong_item
43,2767,2025-01-25,No longer needed,484.69,defective
44,569,2024-11-08,Duplicate order,290.25,changed_mind
45,1657,2024-10-26,Product was defective on arrival,14115.76,wrong_item
46,2032,2025-12-08,Product was defective on arrival,761.45,defective
47,2838,2024-11-06,No longer needed,286.07,wrong_item
48,1273,2024-06-01,Better price found elsewhere,152.35,wrong_item
49,2862,2025-12-07,Wrong item shipped,1159.5,not_as_described
50,2354,2024-10-21,Wrong item shipped,213.07,not_as_described
51,4036,2024-05-07,Product was defective on arrival,6738.23,changed_mind
52,148,2025-09-25,Duplicate order,64.59,wrong_item
53,4280,2025-11-25,No longer needed,44.29,defective
54,4820,2024-05-08,Product not as described,484.07,changed_mind
55,959,2025-05-29,Product not as described,28.59,wrong_item
56,2517,2024-11-03,Product not as described,732.6,wrong_item
57,4475,2025-11-26,Wrong item shipped,191.61,wrong_item
58,4886,2024-08-28,Duplicate order,698.56,defective
59,2696,2025-03-31,Changed mind after purchase,144.42,not_as_described
60,4848,2025-11-27,Product not as described,55.42,defective
61,1745,2025-04-08,Product was defective on arrival,710.77,defective
62,1181,2025-02-06,Incompatible with existing setup,5906.88,defective
63,4940,2025-12-19,Wrong item shipped,1427.59,defective
64,2949,2024-05-02,Incompatible with existing setup,1780.89,not_as_described
65,4534,2025-07-04,Duplicate order,1393.57,changed_mind
66,4209,2025-09-08,Changed mind after purchase,57.58,changed_mind
67,2886,2024-12-25,Duplicate order,91.35,wrong_item
68,3985,2025-06-16,Incompatible with existing setup,29841.61,wrong_item
69,818,2025-03-14,Product was defective on arrival,1194.87,changed_mind
70,593,2024-09-30,Changed mind after purchase,403.21,defective
71,1517,2025-12-06,Product not as described,1088.05,defective
72,3747,2026-01-13,Duplicate order,803.0,wrong_item
73,2971,2025-09-23,Incompatible with existing setup,2598.38,defective
74,896,2024-12-13,Better price found elsewhere,531.87,changed_mind
75,1622,2024-06-11,No longer needed,4211.35,changed_mind
76,444,2025-06-16,Product not as described,1840.68,defective
77,1172,2025-09-24,Changed mind after purchase,565.05,defective
78,2464,2024-12-01,Product not as described,1325.03,wrong_item
79,553,2024-06-06,Incompatible with existing setup,720.8,wrong_item
80,2498,2024-11-15,Better price found elsewhere,840.1,defective
81,1269,2024-10-08,Changed mind after purchase,35.66,not_as_described
82,11,2025-07-03,No longer needed,78.26,not_as_described
83,4500,2025-06-15,Duplicate order,143.48,not_as_described
84,4584,2025-10-12,Incompatible with existing setup,1096.66,defective
85,2228,2024-12-22,Product not as described,3328.53,not_as_described
86,3561,2025-07-06,Duplicate order,4746.16,changed_mind
87,1014,2025-11-09,Changed mind after purchase,1245.1,changed_mind
88,2936,2024-11-22,No longer needed,790.81,defective
89,186,2025-03-01,No longer needed,7395.15,wrong_item
90,4286,2024-02-13,Product was defective on arrival,4236.36,defective
91,2737,2026-01-02,Incompatible with existing setup,301.65,defective
92,1944,2024-07-14,Changed mind after purchase,2732.36,defective
93,2743,2025-03-22,Wrong item shipped,6889.09,defective
94,1139,2025-10-27,No longer needed,195.7,defective
95,4973,2024-12-07,Changed mind after purchase,3968.93,defective
96,2135,2025-01-13,Duplicate order,1093.36,changed_mind
97,2899,2025-02-23,Product was defective on arrival,2881.39,defective
98,1375,2025-09-27,Wrong item shipped,77.66,wrong_item
99,3533,2025-11-20,Changed mind after purchase,400.64,not_as_described
100,4770,2024-03-11,Duplicate order,2724.51,wrong_item
101,2609,2024-12-20,Duplicate order,956.79,defective
102,1079,2025-12-19,Wrong item shipped,3850.48,changed_mind
